2.947004,2.354666,1.000000
-0.766175,3.975296,1.000000
-1.861328,-0.079863,-1.000000
0.589288,3.044160,1.000000
-0.290415,-0.695371,-1.000000
-0.200156,1.211606,1.000000
0.336681,2.034159,1.000000
2.432752,2.191425,1.000000
-1.846640,-2.010157,-1.000000
1.382644,-0.162213,-1.000000
1.025122,-0.237733,1.000000
1.125733,1.173970,1.000000
-2.555839,-2.323117,-1.000000
-0.578563,-0.527875,-1.000000
-0.787780,-1.872994,-1.000000
0.394127,1.443094,1.000000
0.271529,-2.481158,-1.000000
2.814767,3.801067,1.000000
1.322685,2.978321,1.000000
0.289586,0.586601,1.000000
2.579715,1.325187,1.000000
-0.345116,0.347762,1.000000
-0.251436,-1.659300,-1.000000
-1.000256,-0.604002,-1.000000
1.857155,1.782576,1.000000
-0.651400,0.196494,-1.000000
-1.941713,-1.235104,-1.000000
-2.331446,-0.888721,-1.000000
-1.503002,0.496333,-1.000000
-1.718418,-1.829478,-1.000000
-1.114915,-2.714887,-1.000000
-1.568018,-0.070982,-1.000000
1.951164,-0.267064,1.000000
-1.227736,0.538335,-1.000000
-1.641629,-1.468854,-1.000000
-0.604101,-0.472167,-1.000000
-3.397839,0.198281,-1.000000
-0.272301,0.931752,-1.000000
0.453618,0.487665,-1.000000
0.681164,0.472818,1.000000
-0.661526,-1.095533,-1.000000
-0.039071,-2.677714,-1.000000
0.973191,0.631697,1.000000
-0.557609,1.013764,1.000000
-0.131980,-0.216793,-1.000000
2.947191,-1.093751,1.000000
1.436923,1.836595,1.000000
-2.214061,-0.279920,-1.000000
-1.207142,-1.154535,-1.000000
-0.464541,-1.063038,-1.000000
1.107775,0.934912,1.000000
-0.079943,1.000754,1.000000
0.260646,-0.215841,1.000000
0.679910,0.946904,1.000000
-0.939243,-0.726539,-1.000000
-1.814499,-0.304697,-1.000000
1.438536,1.148525,1.000000
1.435346,2.021732,1.000000
1.045543,0.344457,1.000000
-0.619701,-2.576549,-1.000000
-0.770249,-1.851144,-1.000000
-1.177894,-1.361261,-1.000000
-0.132148,0.271547,1.000000
-0.488936,-0.585790,1.000000
-1.992560,-0.541234,-1.000000
1.500391,1.509738,1.000000
-1.809906,0.832757,-1.000000
0.035522,-0.381116,-1.000000
0.214937,0.466171,1.000000
0.073303,-0.502286,1.000000
0.552821,-0.523799,1.000000
1.782801,-1.232087,1.000000
-2.311407,-1.072785,-1.000000
-0.732912,-1.187630,-1.000000
-0.956963,-0.096138,-1.000000
1.314461,-1.733180,1.000000
-2.428580,-0.503930,-1.000000
0.727078,2.882746,1.000000
-0.165990,-0.964831,-1.000000
0.325716,1.051438,1.000000
-3.186660,-0.934573,-1.000000
0.005463,0.749875,1.000000
1.400940,2.055666,1.000000
-1.449390,-1.062222,-1.000000
0.908947,2.415478,1.000000
-1.683259,-0.865114,-1.000000
1.576032,1.457222,1.000000
1.152233,0.591406,1.000000
0.263995,-0.221072,1.000000
-1.135092,-1.145989,-1.000000
-0.101074,-0.686303,-1.000000
0.671234,2.370128,1.000000
-2.001435,0.142434,-1.000000
-1.465121,0.224566,-1.000000
-0.470772,-1.465240,-1.000000
2.201247,0.159697,1.000000
2.201413,1.980822,1.000000
1.342149,1.514451,1.000000
1.378870,2.054559,1.000000
-2.609348,-0.326799,-1.000000
-0.676731,-1.703211,-1.000000
1.059068,0.506828,1.000000
-0.549721,-0.819769,-1.000000
1.557661,0.628388,1.000000
1.957119,0.777719,1.000000
-1.759556,1.206693,-1.000000
0.234836,-0.353283,-1.000000
-1.057736,-0.793031,-1.000000
1.921686,1.310559,1.000000
-2.030935,1.150752,-1.000000
0.214613,-1.436082,-1.000000
1.171217,1.380555,1.000000
-0.909712,-1.285726,-1.000000
0.423004,0.480573,-1.000000
1.893317,-0.181683,1.000000
-0.364921,1.297813,1.000000
1.616703,0.959448,1.000000
-0.830259,0.573346,1.000000
-2.122772,-1.763171,-1.000000
0.113625,2.289145,1.000000
0.117510,1.912814,1.000000
0.651306,1.874033,1.000000
0.150491,-0.809024,-1.000000
-1.898186,-0.517735,-1.000000
-2.476389,-1.875206,-1.000000
-2.490706,-0.810264,-1.000000
-1.692202,-2.048143,-1.000000
0.035521,1.021485,1.000000
-3.039347,-0.623557,-1.000000
-1.246837,-0.255664,-1.000000
-0.293987,0.931395,1.000000
1.145118,1.212408,1.000000
-1.805944,-0.052452,-1.000000
-1.263889,-0.303855,-1.000000
0.438083,-1.832250,-1.000000
0.865914,1.427876,1.000000
-0.118887,-0.556399,-1.000000
-0.218339,3.585112,1.000000
-2.645048,-1.233347,-1.000000
-0.340518,-0.220163,-1.000000
0.958513,-0.592740,1.000000
2.122104,1.487807,1.000000
-3.240688,-1.378503,-1.000000
-1.743593,-0.724750,-1.000000
-0.595445,-1.967355,-1.000000
-2.107518,-0.342462,-1.000000
-0.734288,-1.057910,-1.000000
-2.240745,0.016388,-1.000000
1.530371,1.759915,1.000000
0.179581,3.226306,1.000000
-2.146609,-2.414147,-1.000000
2.258001,1.180075,1.000000
-0.052511,-1.149057,-1.000000
1.778298,1.316555,1.000000
2.207749,2.885665,1.000000
0.922018,-1.159973,-1.000000
-1.329771,-2.345978,-1.000000
-0.430765,-0.561492,-1.000000
-0.274094,-1.894438,-1.000000
1.130544,0.298982,-1.000000
-0.923728,-0.244741,-1.000000
0.768492,1.064537,1.000000
-2.105235,-1.477448,-1.000000
1.163640,1.126782,1.000000
-0.537297,-2.942770,-1.000000
2.036401,0.588182,1.000000
-0.739372,0.474259,1.000000
-2.250460,-0.146116,-1.000000
-0.828714,-1.746942,-1.000000
0.380234,-1.055519,-1.000000
-1.860896,-1.999939,-1.000000
1.861293,1.144063,1.000000
1.543443,1.685021,1.000000
1.566496,1.639111,1.000000
-3.296515,-0.934185,-1.000000
0.621121,-2.455532,-1.000000
2.301351,2.738063,1.000000
1.423610,0.370693,1.000000
-0.607908,0.674440,1.000000
-1.188263,-0.595931,-1.000000
-1.955818,-0.658805,-1.000000
-0.798922,-0.324840,-1.000000
0.356871,1.631298,1.000000
-1.274204,-1.433834,-1.000000
-3.764556,-0.414599,-1.000000
1.541228,0.993131,1.000000
-1.801067,-0.204443,-1.000000
0.976608,1.423019,1.000000
0.310462,1.631781,1.000000
0.267751,-2.364552,-1.000000
-0.862666,-1.625284,-1.000000
1.083496,0.131260,1.000000
1.873282,0.712816,1.000000
-1.454124,-0.192335,-1.000000
-1.495394,-2.510272,-1.000000
-2.296219,-1.757666,-1.000000
-1.587949,-0.887525,-1.000000
-1.176792,-1.121967,1.000000
-0.547293,-0.678048,-1.000000
-0.622070,-0.788928,-1.000000
-1.559946,-0.236907,-1.000000
0.172471,0.326919,1.000000
-3.177679,1.105382,-1.000000
-2.436624,-0.914349,-1.000000
-2.644261,-1.987173,-1.000000
-0.105003,0.515938,1.000000
-1.650489,-0.496818,-1.000000
1.342834,1.301503,1.000000
-0.564045,-2.782869,-1.000000
2.115780,2.741590,1.000000
2.873605,2.245268,1.000000
-0.508959,-0.068647,-1.000000
-0.343291,-1.246773,-1.000000
-0.998573,0.104620,-1.000000
2.823397,2.350713,1.000000
0.063815,0.572450,1.000000
0.737985,2.722794,1.000000
1.085727,1.492873,1.000000
0.092877,0.595921,1.000000
0.617890,0.538666,1.000000
2.640203,2.121714,1.000000
0.381420,2.466678,1.000000
-0.740495,0.381157,1.000000
-0.447769,0.053621,1.000000
0.649655,1.201922,-1.000000
1.142323,0.851679,1.000000
1.353666,0.975001,1.000000
-0.578617,0.223051,-1.000000
-0.129647,-1.207782,-1.000000
1.190694,-1.596197,-1.000000
-0.037512,-3.084976,-1.000000
0.491776,0.632746,1.000000
-2.519326,-2.533377,-1.000000
1.461292,1.634630,1.000000
-0.888752,-2.735432,-1.000000
-0.564801,-1.707970,-1.000000
0.627545,-0.228658,1.000000
-0.885732,-1.362546,-1.000000
-0.004469,-0.129019,1.000000
0.786043,-0.862271,-1.000000
-0.074152,-0.379613,-1.000000
-0.661173,-2.307133,-1.000000
-1.460492,-2.767031,-1.000000
-0.581690,0.001709,-1.000000
-0.777403,-1.499939,-1.000000
-0.527075,-0.568184,-1.000000
-1.767178,-0.622814,-1.000000
1.758415,2.307841,1.000000
1.267734,0.319580,1.000000
-1.897199,-0.792043,-1.000000
-1.217531,-0.825559,-1.000000
-2.223166,1.371031,1.000000
-0.378014,-1.749973,-1.000000
0.857212,-0.125495,1.000000
2.581005,1.380442,1.000000
0.205828,-0.918730,-1.000000
-0.587608,0.688861,1.000000
-1.464690,-1.349537,-1.000000
-0.848945,-1.177443,-1.000000
2.398128,2.450045,1.000000
1.526714,2.306277,1.000000
-2.678051,0.007696,-1.000000
1.074615,2.519607,1.000000
-2.076008,-1.662454,-1.000000
0.457844,0.362690,1.000000
1.361924,2.104505,1.000000
-0.303346,-2.146568,-1.000000
-0.184012,-0.515382,-1.000000
0.835582,-0.115201,1.000000
0.465574,-1.567584,-1.000000
1.929144,1.330705,1.000000
