-1.759685,-1.488208,-1.000000
1.370359,0.580708,1.000000
-0.417994,1.588821,1.000000
-1.668976,-2.431419,-1.000000
-0.518982,-0.604475,-1.000000
1.821847,1.266008,1.000000
-1.033820,-2.602842,-1.000000
-0.828854,-2.060600,-1.000000
-1.546700,-1.136694,-1.000000
2.393175,1.247013,1.000000
1.087018,0.909378,1.000000
0.406778,2.184224,1.000000
-0.285719,-3.176490,-1.000000
-0.539506,2.357219,1.000000
-2.175835,0.908878,-1.000000
-2.065353,0.020569,-1.000000
1.710954,-1.413826,1.000000
-1.921003,0.223216,-1.000000
1.569145,-1.099642,1.000000
0.925854,1.606426,1.000000
-0.676244,-1.357578,-1.000000
-0.404448,-0.052951,-1.000000
-0.632881,-0.534245,-1.000000
0.977687,1.871555,1.000000
-0.560535,-0.021370,-1.000000
-0.048035,0.651494,1.000000
-0.944561,-0.888027,1.000000
1.882087,0.970953,1.000000
-1.232747,-0.309946,-1.000000
1.135165,-0.383885,1.000000
-0.633305,1.621410,-1.000000
-0.854758,2.004481,1.000000
-0.316056,0.167040,-1.000000
-0.141720,-0.340530,-1.000000
2.852389,2.683343,1.000000
-0.760468,-1.540976,-1.000000
1.045107,-0.469621,1.000000
2.156830,0.552488,1.000000
0.236754,-2.425868,-1.000000
-0.610501,2.517776,1.000000
-0.438687,0.594379,1.000000
-1.187898,-2.045750,-1.000000
0.165459,1.152556,1.000000
1.742153,2.339443,1.000000
-1.387584,-2.898793,1.000000
1.643152,-0.469513,1.000000
-1.622624,0.257686,-1.000000
1.420150,2.742999,1.000000
-2.774435,-0.286779,-1.000000
-0.368524,-0.191922,-1.000000
1.688907,-0.052032,1.000000
0.543439,0.194196,1.000000
0.294285,1.350433,1.000000
-1.127247,-3.621154,-1.000000
0.687503,1.102529,1.000000
-0.197271,-1.189344,-1.000000
-0.376430,-1.269218,-1.000000
-0.191782,-2.568693,-1.000000
-2.689039,-0.653140,-1.000000
2.477702,2.011477,1.000000
-0.475116,0.275319,-1.000000
0.409018,1.950263,1.000000
-1.569285,0.263253,-1.000000
-0.224517,-0.100248,-1.000000
0.906522,0.669631,1.000000
1.349098,0.278775,1.000000
-0.917781,-0.946448,-1.000000
0.838321,1.862494,1.000000
-2.622352,-0.476016,-1.000000
0.718522,1.703702,1.000000
1.626018,1.078605,1.000000
0.189753,0.200546,1.000000
-2.523421,-1.330226,-1.000000
-2.012103,-2.728639,-1.000000
1.269231,1.469156,1.000000
-2.878439,-2.308092,-1.000000
-1.714712,-1.331628,-1.000000
0.694405,1.529805,1.000000
2.429573,1.708802,1.000000
-0.147686,1.146003,1.000000
0.520032,0.308431,1.000000
1.887546,2.407582,1.000000
1.069791,0.018003,1.000000
-1.059871,-1.985804,-1.000000
-0.490358,-0.717142,-1.000000
-1.976761,-1.609883,-1.000000
-0.957636,-2.144342,-1.000000
0.402479,0.212003,1.000000
-2.198094,0.837126,-1.000000
0.939867,1.744250,1.000000
-2.206879,-0.539103,-1.000000
1.234826,1.964280,1.000000
0.977904,0.432925,1.000000
-0.429422,0.298598,1.000000
0.533163,2.998567,1.000000
1.477786,2.052503,1.000000
1.571056,2.118665,1.000000
1.482138,0.168042,1.000000
-1.350863,-0.521720,-1.000000
-2.433756,-0.937704,-1.000000
-1.583462,-2.241033,-1.000000
-0.439447,1.339932,1.000000
-0.519510,-1.953174,-1.000000
0.067459,-1.887116,-1.000000
1.542412,-0.161926,1.000000
-0.362758,-0.736115,-1.000000
-0.246488,-0.957310,-1.000000
1.322215,1.931618,1.000000
0.123707,-0.647735,-1.000000
-0.717199,1.580874,1.000000
-2.017613,-2.048402,-1.000000
-1.834734,-1.517846,-1.000000
1.305573,-1.494670,-1.000000
-0.379332,-1.815078,-1.000000
-0.772398,-0.787365,-1.000000
1.239184,0.767564,1.000000
1.716605,1.131467,1.000000
0.135635,-0.028864,-1.000000
1.443847,0.740883,1.000000
0.765036,1.335257,1.000000
1.164605,-0.503642,1.000000
1.480933,0.257294,1.000000
-1.295313,-1.400770,-1.000000
0.701931,0.970831,1.000000
0.974180,0.105174,1.000000
2.025856,0.751720,1.000000
1.072294,2.785354,1.000000
1.151819,0.585676,1.000000
0.414245,-1.754952,-1.000000
2.002547,2.033913,1.000000
-2.195008,-0.737146,-1.000000
1.611133,0.319081,1.000000
0.221458,-1.839752,-1.000000
-0.958294,-2.058656,-1.000000
-2.040171,-1.401632,-1.000000
-0.854679,-0.734224,-1.000000
2.378617,-0.174893,1.000000
-1.159351,-0.769461,-1.000000
0.098418,0.477650,1.000000
-1.174021,1.621690,1.000000
-1.288645,-1.696110,-1.000000
-1.896768,-1.132528,-1.000000
1.125337,1.152736,1.000000
-1.105442,-0.372725,-1.000000
-1.215533,0.144908,-1.000000
1.188525,-0.372162,-1.000000
-4.018869,-0.431029,-1.000000
-1.763157,-0.469253,-1.000000
1.323094,1.461986,1.000000
-1.263847,-2.437965,-1.000000
0.921077,-0.110693,1.000000
0.543563,-0.656098,-1.000000
-0.913129,-1.091790,-1.000000
0.422603,0.245813,-1.000000
-0.973632,-1.617411,-1.000000
1.786402,1.054177,1.000000
-1.665900,0.458338,-1.000000
1.405875,-0.134347,1.000000
0.286635,0.548036,1.000000
0.803502,1.217737,1.000000
0.900490,2.325046,1.000000
-2.007917,-1.276474,-1.000000
1.569922,0.228644,1.000000
1.335079,0.890447,1.000000
-1.734945,-1.611067,-1.000000
-1.187342,0.423697,-1.000000
1.294915,2.721167,1.000000
-0.197692,0.331113,1.000000
1.031123,1.633539,1.000000
-1.135372,-2.340854,-1.000000
2.438429,0.992703,1.000000
-0.216672,1.267379,1.000000
0.848336,0.283836,1.000000
2.747114,0.599164,1.000000
0.047320,1.620491,1.000000
0.125983,-2.481029,-1.000000
-0.391841,0.301178,1.000000
-1.298384,-0.946324,-1.000000
2.609742,0.692872,1.000000
1.635171,-0.107166,1.000000
-1.630360,0.448252,-1.000000
2.159512,1.127588,1.000000
0.643911,0.736481,1.000000
-0.855597,-2.139303,-1.000000
-0.729070,-0.031213,1.000000
-1.204904,-0.856221,-1.000000
0.772697,3.059598,1.000000
1.537422,1.491347,1.000000
1.696082,-0.428480,1.000000
-0.716604,1.678762,-1.000000
0.626721,1.645288,1.000000
1.134394,1.268786,1.000000
0.471885,-1.651336,-1.000000
1.070440,1.256147,1.000000
0.057073,1.863300,1.000000
-0.574629,-1.389800,-1.000000
-1.489301,-1.878241,-1.000000
-0.391482,-0.949529,-1.000000
0.138104,-0.884851,-1.000000
0.420817,1.112934,1.000000
2.514118,1.126044,1.000000
-0.069022,-1.381062,-1.000000
0.745647,2.800562,1.000000
0.306692,-3.172164,-1.000000
1.474015,-0.186580,1.000000
1.542718,0.771700,1.000000
1.941050,0.390948,1.000000
2.949646,1.613739,1.000000
1.068394,2.832767,1.000000
-2.411252,-0.410076,-1.000000
0.111191,2.378564,1.000000
-0.807824,0.048181,-1.000000
-0.135410,-0.383564,-1.000000
0.938279,0.992812,1.000000
1.712704,0.954020,1.000000
-1.561264,-2.083506,-1.000000
-1.843142,0.264656,-1.000000
-0.479797,-2.095805,-1.000000
0.178620,1.373163,1.000000
1.023928,1.645352,1.000000
-2.064417,-0.531925,-1.000000
1.815373,-0.316972,1.000000
-0.592425,-0.573305,1.000000
-1.146161,0.318625,-1.000000
-1.736462,-1.901562,-1.000000
0.613336,-0.015044,1.000000
-0.056180,1.119081,1.000000
-2.281279,-1.434092,-1.000000
-0.444233,1.400685,1.000000
1.190204,1.049099,1.000000
0.816260,1.665531,1.000000
-1.662197,-1.602822,-1.000000
-2.001962,-0.796088,-1.000000
-0.189870,-0.922125,-1.000000
1.964047,0.477294,1.000000
-0.808087,-1.764576,-1.000000
1.495981,-0.728131,-1.000000
1.753159,-2.049471,1.000000
2.311201,-1.217886,1.000000
1.092822,-0.020549,1.000000
0.641382,-0.609898,-1.000000
-1.240588,-0.786672,-1.000000
-1.928273,-1.162487,-1.000000
-0.590621,-1.976980,-1.000000
-3.458757,-0.880097,-1.000000
2.904903,-0.295479,1.000000
-0.534241,-1.788591,-1.000000
-0.846179,1.696596,-1.000000
2.134646,0.427145,1.000000
-1.106841,-1.746946,-1.000000
1.434205,1.249512,1.000000
1.849146,0.701058,1.000000
3.310881,1.889897,1.000000
0.350429,-0.682545,1.000000
-1.070456,0.668841,-1.000000
-1.096060,-0.270282,-1.000000
-0.986018,-1.647733,-1.000000
-1.256669,-0.229541,-1.000000
1.444138,1.985744,1.000000
1.754363,0.570963,1.000000
-1.565935,-1.046005,-1.000000
1.939938,-0.198839,-1.000000
-1.322343,-0.721902,1.000000
-0.205732,-1.391985,1.000000
-1.368768,-1.151047,-1.000000
2.818270,0.829601,1.000000
0.176899,0.206473,1.000000
-0.941054,0.100132,-1.000000
-0.097965,-1.452055,-1.000000
0.653549,-0.371567,1.000000
-0.710033,-1.093905,-1.000000
-2.087319,-1.126772,-1.000000
0.508899,-0.664662,-1.000000
