9.722637,9.079110,1.000000
11.407565,10.661796,1.000000
-10.260132,-9.880042,-1.000000
10.182209,9.086173,1.000000
9.642397,9.253951,1.000000
-9.363690,-9.918652,-1.000000
-9.902805,-11.392520,-1.000000
10.177113,11.400003,1.000000
-10.548488,-7.818703,-1.000000
11.001199,10.183522,1.000000
-10.280589,-9.903411,-1.000000
-9.289112,-8.810263,-1.000000
9.548498,10.039790,1.000000
-11.857455,-10.058187,-1.000000
9.796084,9.512914,1.000000
11.088025,10.290903,1.000000
-10.926864,-9.647555,-1.000000
-11.284583,-9.145146,-1.000000
-10.602559,-10.923165,-1.000000
-11.190747,-8.499718,-1.000000
-10.165736,-11.662351,-1.000000
9.698363,10.181726,1.000000
9.063244,9.694937,1.000000
-10.459034,-10.538063,-1.000000
-10.669149,-7.994212,-1.000000
10.594774,9.311991,1.000000
8.117401,11.008528,1.000000
-10.725015,-9.596608,-1.000000
10.176526,8.755560,1.000000
-9.167786,-10.108092,-1.000000
10.044811,10.506783,1.000000
-9.138713,-9.714178,-1.000000
9.250920,10.042190,1.000000
-8.773545,-9.036786,-1.000000
9.230199,10.302878,1.000000
10.555215,9.685222,1.000000
-9.133226,-11.441395,-1.000000
8.765430,8.606907,1.000000
-8.596927,-9.757822,-1.000000
8.566132,9.997671,1.000000
11.342015,10.091665,1.000000
8.775664,9.019402,1.000000
-11.918429,-10.256625,-1.000000
-12.008189,-8.387265,-1.000000
10.685027,9.578126,1.000000
10.685292,8.992140,1.000000
-11.233064,-11.490085,-1.000000
9.193107,9.276538,1.000000
-9.580722,-10.328453,-1.000000
8.948562,9.032665,1.000000
-11.114687,-9.790824,-1.000000
-11.693066,-9.566381,-1.000000
10.252829,10.020327,1.000000
-8.581671,-10.441072,-1.000000
10.280151,9.503588,1.000000
-10.650020,-10.354238,-1.000000
-10.776602,-9.537036,-1.000000
9.729815,11.699415,1.000000
-9.787511,-8.490805,-1.000000
-9.177072,-8.309540,-1.000000
-9.541907,-10.025822,-1.000000
8.966463,9.603973,1.000000
-10.783921,-11.479828,-1.000000
10.412017,11.307269,1.000000
-10.445977,-9.954244,-1.000000
8.717489,10.320591,1.000000
-8.815622,-10.413651,-1.000000
-9.268743,-11.382223,-1.000000
-12.206868,-9.092790,-1.000000
-9.936258,-10.938769,-1.000000
8.843691,9.955406,1.000000
-10.349061,-9.801550,-1.000000
9.514445,8.434422,1.000000
11.635313,9.589988,1.000000
11.388347,9.015866,1.000000
-11.304676,-8.909810,-1.000000
11.853436,11.302999,1.000000
10.162022,9.393727,1.000000
10.225199,10.562952,1.000000
-10.988093,-10.096002,-1.000000
10.656737,10.619596,1.000000
-10.356135,-8.685930,-1.000000
11.403350,8.107727,1.000000
9.615954,10.036167,1.000000
-10.807520,-11.121265,-1.000000
9.529901,10.807125,1.000000
-10.421237,-10.874113,-1.000000
10.159269,8.746976,1.000000
-9.288627,-8.626519,-1.000000
7.687154,10.091169,1.000000
9.412985,10.237302,1.000000
-10.479579,-7.583839,-1.000000
-9.511851,-9.909640,-1.000000
10.017442,10.351348,1.000000
-9.250740,-9.218882,-1.000000
-10.206756,-10.357488,-1.000000
10.097801,9.928610,1.000000
7.800433,8.944556,1.000000
9.032548,10.487325,1.000000
-8.751514,-10.520769,-1.000000
-11.113909,-12.122385,-1.000000
-9.773396,-11.160260,-1.000000
9.389956,8.928846,1.000000
9.986262,10.322017,1.000000
9.674371,9.339800,1.000000
8.382532,12.187278,1.000000
9.297984,9.076233,1.000000
-10.365659,-9.193212,-1.000000
-9.263401,-9.503200,-1.000000
10.143343,8.896546,1.000000
-10.360402,-10.087713,-1.000000
9.468271,11.212947,1.000000
11.914552,11.236783,1.000000
-9.159361,-7.223420,-1.000000
10.449383,10.971675,1.000000
-9.891769,-10.628748,-1.000000
-9.619351,-8.709807,-1.000000
-8.957257,-10.141762,-1.000000
-11.138393,-11.054264,-1.000000
-10.489433,-10.527411,-1.000000
9.263627,10.266998,1.000000
-9.964037,-10.214446,-1.000000
10.761706,8.560799,1.000000
-9.867989,-10.129379,-1.000000
8.925638,10.400985,1.000000
-7.972482,-10.986668,-1.000000
-9.508357,-11.468721,-1.000000
-9.467656,-7.868797,-1.000000
-10.442143,-9.531119,-1.000000
10.593639,10.255094,1.000000
-13.068800,-9.736998,-1.000000
-11.621191,-9.526623,-1.000000
10.083773,10.561188,1.000000
-9.817132,-9.181170,-1.000000
8.035738,10.076245,1.000000
-7.921826,-9.974640,-1.000000
9.499328,11.011087,1.000000
-10.517382,-11.903036,-1.000000
-10.405974,-10.198453,-1.000000
8.999027,9.767175,1.000000
-9.761298,-9.458164,-1.000000
-9.105050,-9.787282,-1.000000
10.786870,9.512140,1.000000
-9.180860,-10.912208,-1.000000
-9.892512,-8.938410,-1.000000
-9.551883,-8.581922,-1.000000
-10.487348,-9.477375,-1.000000
-10.651148,-10.607051,-1.000000
-10.389873,-10.932571,-1.000000
-10.266823,-9.960107,-1.000000
-10.812562,-9.311995,-1.000000
9.342478,10.588193,1.000000
-10.915954,-9.303600,-1.000000
9.282683,7.814724,1.000000
8.798374,9.546232,1.000000
9.305432,8.714824,1.000000
-10.530953,-9.433271,-1.000000
11.846324,10.417101,1.000000
10.029421,9.719919,1.000000
-10.233523,-9.789916,-1.000000
-8.703789,-9.833038,-1.000000
9.488870,13.504896,1.000000
-9.635150,-11.390176,-1.000000
-10.223803,-10.121483,-1.000000
8.116768,11.563223,1.000000
10.907009,10.044270,1.000000
11.151881,8.816255,1.000000
10.147836,11.568683,1.000000
10.268068,10.155798,1.000000
9.907610,9.910061,1.000000
-8.994013,-8.938491,-1.000000
-10.791508,-8.523802,-1.000000
9.431353,11.010211,1.000000
-9.900327,-9.626145,-1.000000
-10.114487,-8.512759,-1.000000
-9.998940,-9.986138,-1.000000
-8.803425,-10.748020,-1.000000
9.165064,10.673118,1.000000
9.652428,9.165667,1.000000
9.689456,9.564412,1.000000
11.311452,9.368457,1.000000
-9.824497,-10.212803,-1.000000
-9.537122,-10.291065,-1.000000
-10.482697,-9.044483,-1.000000
-10.368588,-9.925695,-1.000000
-9.781821,-10.469363,-1.000000
10.800336,9.843077,1.000000
11.378822,11.091590,1.000000
