10.694353,8.582965,1.000000
-9.782900,-10.967089,-1.000000
-10.707102,-10.396876,-1.000000
9.688268,11.526795,1.000000
-10.268832,-11.776469,-1.000000
-9.121573,-8.716014,-1.000000
-8.759388,-11.922690,-1.000000
-10.737171,-9.516190,-1.000000
9.851288,9.125852,1.000000
9.751762,11.629037,1.000000
-12.148115,-11.295392,-1.000000
10.261212,11.575869,1.000000
-9.959376,-9.539420,-1.000000
9.264057,10.159632,1.000000
-11.123975,-11.062936,-1.000000
-9.877314,-9.211983,-1.000000
-10.101483,-10.435900,-1.000000
-8.113330,-9.381445,-1.000000
-10.301294,-9.074574,-1.000000
-9.978553,-10.761449,-1.000000
10.096688,8.613434,1.000000
9.605682,11.606413,1.000000
9.339898,9.721364,1.000000
-8.274983,-9.743231,-1.000000
-10.134326,-9.851162,-1.000000
11.090559,9.671640,1.000000
-9.488240,-10.275153,-1.000000
-8.564807,-9.507963,-1.000000
10.666440,10.111326,1.000000
9.520985,9.014886,1.000000
-10.629140,-10.066801,-1.000000
10.970971,9.673601,1.000000
-9.594296,-10.725945,-1.000000
10.993655,11.181111,1.000000
-10.586462,-8.055489,-1.000000
9.913004,12.399870,1.000000
9.346852,9.556742,1.000000
-10.117821,-9.801592,-1.000000
-9.588653,-9.797016,-1.000000
-9.143841,-11.087555,-1.000000
-9.557900,-10.677591,-1.000000
-9.862596,-11.462429,-1.000000
8.731693,10.779698,1.000000
11.346579,9.323866,1.000000
-10.778630,-9.566757,-1.000000
-10.855384,-12.148712,-1.000000
-10.328368,-12.314446,-1.000000
10.804900,11.015895,1.000000
9.860726,11.636871,1.000000
-9.871784,-10.750877,-1.000000
11.324405,10.470841,1.000000
9.578485,11.001738,1.000000
10.926140,8.587124,1.000000
-10.448831,-10.067565,-1.000000
-10.165628,-10.819748,-1.000000
-9.714280,-10.926031,-1.000000
9.926812,9.743786,1.000000
-8.640052,-10.465007,-1.000000
9.546557,11.161681,1.000000
-8.236936,-10.301834,-1.000000
-8.686060,-9.668580,-1.000000
9.625773,10.626103,1.000000
-9.162423,-8.567082,-1.000000
8.560835,9.505886,1.000000
-10.366555,-11.880000,-1.000000
-11.531858,-10.872149,-1.000000
-8.850383,-10.931307,-1.000000
-11.099794,-9.007142,-1.000000
-9.917052,-9.598502,-1.000000
-10.061329,-10.281320,-1.000000
11.188875,9.619922,1.000000
-10.004618,-10.060838,-1.000000
-10.629786,-9.876285,-1.000000
-9.227353,-10.867328,-1.000000
10.229271,9.436272,1.000000
9.028791,9.704550,1.000000
9.838134,10.365675,1.000000
-10.076787,-9.271490,-1.000000
-10.429093,-10.720915,-1.000000
-10.114530,-9.808977,-1.000000
10.299846,9.520398,1.000000
9.677419,10.735114,1.000000
10.675412,10.642697,1.000000
11.681998,10.048652,1.000000
11.071688,10.664676,1.000000
-8.072468,-11.461455,-1.000000
-9.554526,-10.259796,-1.000000
9.168637,10.296539,1.000000
11.155407,8.850492,1.000000
10.885630,9.254610,1.000000
-10.579273,-10.806414,-1.000000
10.815590,10.795716,1.000000
8.839957,9.727970,1.000000
8.428740,10.902376,1.000000
10.881739,10.179019,1.000000
9.318025,9.148804,1.000000
-11.271727,-8.015752,-1.000000
10.549387,10.586320,1.000000
10.512694,11.010811,1.000000
9.375264,11.180717,1.000000
-9.772603,-8.990395,-1.000000
10.291321,10.488024,1.000000
9.582035,10.306525,1.000000
-12.151709,-9.237298,-1.000000
10.806779,9.271591,1.000000
-10.574294,-10.494823,-1.000000
-9.193743,-9.008771,-1.000000
8.470074,11.272850,1.000000
11.137019,10.642307,1.000000
10.095202,8.928866,1.000000
-10.986793,-9.443029,-1.000000
9.787171,11.797776,1.000000
-8.956213,-8.261734,-1.000000
11.219252,10.417657,1.000000
9.034450,10.003895,1.000000
8.000215,11.174559,1.000000
11.141565,7.742205,1.000000
9.684877,8.746415,1.000000
9.653018,7.136725,1.000000
10.996587,9.785024,1.000000
10.092341,10.272180,1.000000
9.658291,8.759716,1.000000
7.875923,9.180879,1.000000
9.596621,10.083058,1.000000
-10.363094,-8.878378,-1.000000
8.564843,7.938343,1.000000
-10.466640,-9.203886,-1.000000
-10.482251,-10.451932,-1.000000
-9.717937,-9.493659,-1.000000
11.163231,9.520985,1.000000
-11.688423,-9.267407,-1.000000
-10.542599,-9.189599,-1.000000
9.072869,8.990106,1.000000
-9.635770,-10.841690,-1.000000
9.026161,10.050674,1.000000
11.069497,11.043636,1.000000
-9.501366,-9.934966,-1.000000
-9.724338,-10.523611,-1.000000
-10.902735,-10.997620,-1.000000
-7.389797,-10.522527,-1.000000
10.926577,10.741052,1.000000
10.495824,9.814441,1.000000
11.132087,10.623120,1.000000
-9.678720,-9.372241,-1.000000
10.747797,11.320828,1.000000
10.073486,10.108284,1.000000
11.295140,8.360912,1.000000
11.734576,10.284839,1.000000
10.165789,8.998475,1.000000
9.630991,10.819746,1.000000
-10.622462,-11.131963,-1.000000
10.213197,9.064277,1.000000
-9.500321,-9.446577,-1.000000
10.842863,11.291801,1.000000
10.862079,10.559846,1.000000
-10.148518,-9.990605,-1.000000
-9.408150,-9.645428,-1.000000
-10.978734,-11.372208,-1.000000
-12.446033,-12.911307,-1.000000
9.012892,10.892058,1.000000
10.217719,8.472898,1.000000
9.592143,10.738612,1.000000
9.788193,9.134334,1.000000
7.993352,9.007623,1.000000
-8.662810,-9.408721,-1.000000
9.713751,9.964860,1.000000
9.619413,10.022948,1.000000
-7.424626,-11.354514,-1.000000
10.556845,12.298170,1.000000
9.589831,10.094974,1.000000
9.958094,10.539560,1.000000
9.926032,9.590499,1.000000
10.239347,10.034661,1.000000
-8.712546,-9.851610,-1.000000
8.911199,9.079515,1.000000
9.071548,10.545332,1.000000
-11.338095,-10.426363,-1.000000
9.804063,10.505608,1.000000
-8.710169,-8.146774,-1.000000
9.870282,10.404515,1.000000
8.350595,9.559532,1.000000
11.398528,11.073654,1.000000
-9.653522,-9.765121,-1.000000
-9.602138,-11.045197,-1.000000
10.339225,11.437439,1.000000
9.650706,8.470879,1.000000
10.573316,11.326523,1.000000
10.592018,10.441633,1.000000
-8.828776,-10.700723,-1.000000
-9.557462,-9.876024,-1.000000
10.295441,12.367842,1.000000
-10.495558,-9.437479,-1.000000
-9.869547,-10.227117,-1.000000
9.357715,10.680684,1.000000
9.126852,10.183985,1.000000
-10.338747,-9.262272,-1.000000
-9.899616,-11.674581,-1.000000
10.909988,11.435685,1.000000
-10.056740,-8.276023,-1.000000
-10.938582,-8.792543,-1.000000
9.530802,9.105037,1.000000
-12.067911,-10.263730,-1.000000
-10.019332,-9.554662,-1.000000
-9.805883,-11.346994,-1.000000
-9.190128,-9.933097,-1.000000
9.712848,9.750140,1.000000
-11.244256,-10.626749,-1.000000
-9.953114,-9.131746,-1.000000
-9.561999,-11.294655,-1.000000
11.031517,8.332510,1.000000
10.217105,12.163724,1.000000
10.151532,10.401340,1.000000
-9.754097,-10.554973,-1.000000
-9.464676,-9.958115,-1.000000
8.327663,9.514594,1.000000
-9.516049,-9.423035,-1.000000
-10.461610,-8.873691,-1.000000
-9.133834,-10.590013,-1.000000
11.881912,12.591513,1.000000
11.316535,9.149444,1.000000
-10.255149,-10.243470,-1.000000
11.516631,9.794519,1.000000
-9.537328,-9.829739,-1.000000
-11.251777,-9.174557,-1.000000
10.433077,10.911364,1.000000
-10.344623,-7.928860,-1.000000
10.239955,9.711592,1.000000
-8.760571,-9.549099,-1.000000
-8.816621,-9.797660,-1.000000
10.842407,10.756512,1.000000
8.218948,11.220548,1.000000
-7.493137,-8.331337,-1.000000
10.753053,11.130668,1.000000
-11.293051,-9.495237,-1.000000
-9.672839,-9.636780,-1.000000
-9.822447,-9.893368,-1.000000
-9.079678,-9.923153,-1.000000
-10.591470,-10.920580,-1.000000
-10.702763,-11.249138,-1.000000
-10.736913,-8.624184,-1.000000
10.690571,10.670855,1.000000
10.387927,9.402998,1.000000
8.912078,12.266626,1.000000
-10.476391,-8.551034,-1.000000
-9.191849,-10.660935,-1.000000
-9.024333,-11.147019,-1.000000
10.406984,11.796568,1.000000
9.910884,9.793877,1.000000
8.088416,9.743149,1.000000
-10.244536,-11.264707,-1.000000
12.124579,8.438878,1.000000
-11.698284,-11.613994,-1.000000
9.766526,10.856935,1.000000
-11.182263,-9.432560,-1.000000
-10.663584,-10.509814,-1.000000
-8.965637,-8.524626,-1.000000
-9.178248,-8.333787,-1.000000
-10.052484,-11.163128,-1.000000
-10.465307,-11.391040,-1.000000
10.509024,10.292030,1.000000
10.415469,8.533290,1.000000
-8.730443,-10.537209,-1.000000
-10.603531,-9.484833,-1.000000
-8.849845,-11.526446,-1.000000
-11.422909,-9.413602,-1.000000
-9.778179,-10.725200,-1.000000
9.494131,9.513391,1.000000
9.548495,10.499115,1.000000
-10.284105,-11.188889,-1.000000
10.449419,10.394864,1.000000
10.480329,11.287650,1.000000
8.302774,11.470254,1.000000
-11.037407,-12.568763,-1.000000
-9.915272,-8.972561,-1.000000
11.759218,9.994656,1.000000
9.088553,9.060998,1.000000
10.746206,9.437455,1.000000
10.522360,8.069656,1.000000
-9.927693,-9.966142,-1.000000
